port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: :9090
proxies:
  - {name: 45.9.249.245:37797, server: 45.9.249.245, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.121.131:37797, server: 91.90.121.131, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.121.133:37797, server: 91.90.121.133, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.252.95.155:37797, server: 84.252.95.155, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.252.95.157:37797, server: 84.252.95.157, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 81.92.205.107:37797, server: 81.92.205.107, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 81.92.205.109:37797, server: 81.92.205.109, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 81.92.205.99:37797, server: 81.92.205.99, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 81.92.205.101:37797, server: 81.92.205.101, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.200.115:37797, server: 37.120.200.115, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.200.117:37797, server: 37.120.200.117, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.252.95.147:37797, server: 84.252.95.147, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.252.95.149:37797, server: 84.252.95.149, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.238.141.195:37797, server: 89.238.141.195, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.238.141.197:37797, server: 89.238.141.197, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.238.141.187:37797, server: 89.238.141.187, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.238.141.189:37797, server: 89.238.141.189, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 81.92.205.115:37797, server: 81.92.205.115, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 81.92.205.117:37797, server: 81.92.205.117, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 81.92.205.123:37797, server: 81.92.205.123, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 81.92.205.125:37797, server: 81.92.205.125, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.37.98.35:37797, server: 194.37.98.35, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.37.98.37:37797, server: 194.37.98.37, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.19:37797, server: 37.120.233.19, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.21:37797, server: 37.120.233.21, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.27:37797, server: 37.120.233.27, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.29:37797, server: 37.120.233.29, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.35:37797, server: 37.120.233.35, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.37:37797, server: 37.120.233.37, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.43:37797, server: 37.120.233.43, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.45:37797, server: 37.120.233.45, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.51:37797, server: 37.120.233.51, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.53:37797, server: 37.120.233.53, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.59:37797, server: 37.120.233.59, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.61:37797, server: 37.120.233.61, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.67:37797, server: 37.120.233.67, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.69:37797, server: 37.120.233.69, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.75:37797, server: 37.120.233.75, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.77:37797, server: 37.120.233.77, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.3:37797, server: 37.120.233.3, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.5:37797, server: 37.120.233.5, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.11:37797, server: 37.120.233.11, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.233.13:37797, server: 37.120.233.13, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.166.147:37797, server: 66.115.166.147, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.166.149:37797, server: 66.115.166.149, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.166.151:37797, server: 66.115.166.151, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.154.131:37797, server: 66.115.154.131, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.154.133:37797, server: 66.115.154.133, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.154.135:37797, server: 66.115.154.135, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.154.147:37797, server: 66.115.154.147, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.154.149:37797, server: 66.115.154.149, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.154.151:37797, server: 66.115.154.151, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.169.35:37797, server: 66.115.169.35, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.93.0.143:37797, server: 185.93.0.143, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.93.0.146:37797, server: 185.93.0.146, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.175.35:37797, server: 66.115.175.35, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.175.37:37797, server: 66.115.175.37, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.175.40:37797, server: 66.115.175.40, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.175.42:37797, server: 66.115.175.42, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.175.45:37797, server: 66.115.175.45, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.175.47:37797, server: 66.115.175.47, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.175.50:37797, server: 66.115.175.50, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 66.115.175.52:37797, server: 66.115.175.52, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 195.181.171.226:37797, server: 195.181.171.226, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 195.181.171.228:37797, server: 195.181.171.228, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 195.181.171.241:37797, server: 195.181.171.241, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 195.181.171.243:37797, server: 195.181.171.243, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 195.181.171.236:37797, server: 195.181.171.236, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 195.181.171.238:37797, server: 195.181.171.238, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 195.181.171.231:37797, server: 195.181.171.231, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 195.181.171.233:37797, server: 195.181.171.233, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 154.16.168.184:37797, server: 154.16.168.184, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 154.16.168.186:37797, server: 154.16.168.186, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 154.16.168.188:37797, server: 154.16.168.188, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.43.14.103:37797, server: 45.43.14.103, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.43.14.105:37797, server: 45.43.14.105, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.43.14.93:37797, server: 45.43.14.93, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.43.14.95:37797, server: 45.43.14.95, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.43.14.83:37797, server: 45.43.14.83, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.43.14.85:37797, server: 45.43.14.85, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.43.14.73:37797, server: 45.43.14.73, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.43.14.75:37797, server: 45.43.14.75, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.30:37797, server: 173.237.207.30, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.32:37797, server: 173.237.207.32, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.36:37797, server: 173.237.207.36, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.38:37797, server: 173.237.207.38, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.42:37797, server: 173.237.207.42, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.44:37797, server: 173.237.207.44, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.11:37797, server: 173.237.207.11, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.13:37797, server: 173.237.207.13, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.15:37797, server: 173.237.207.15, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.21:37797, server: 173.237.207.21, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.23:37797, server: 173.237.207.23, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.25:37797, server: 173.237.207.25, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 199.217.107.20:37797, server: 199.217.107.20, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 199.217.107.22:37797, server: 199.217.107.22, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 199.217.107.25:37797, server: 199.217.107.25, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 199.217.107.27:37797, server: 199.217.107.27, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 192.34.83.230:37797, server: 192.34.83.230, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 192.34.83.232:37797, server: 192.34.83.232, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 192.34.83.234:37797, server: 192.34.83.234, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 192.34.83.236:37797, server: 192.34.83.236, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.52:37797, server: 173.237.207.52, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.54:37797, server: 173.237.207.54, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.56:37797, server: 173.237.207.56, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.58:37797, server: 173.237.207.58, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.60:37797, server: 173.237.207.60, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.62:37797, server: 173.237.207.62, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.64:37797, server: 173.237.207.64, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 173.237.207.66:37797, server: 173.237.207.66, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.93.153.146:37797, server: 172.93.153.146, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.93.153.148:37797, server: 172.93.153.148, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.93.153.150:37797, server: 172.93.153.150, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 107.175.104.82:37797, server: 107.175.104.82, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 107.175.104.84:37797, server: 107.175.104.84, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 107.175.104.86:37797, server: 107.175.104.86, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 107.174.20.130:37797, server: 107.174.20.130, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 107.174.20.132:37797, server: 107.174.20.132, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 107.174.20.134:37797, server: 107.174.20.134, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 64.44.42.162:37797, server: 64.44.42.162, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 64.44.42.164:37797, server: 64.44.42.164, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 64.44.42.196:37797, server: 64.44.42.196, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.93.146.210:37797, server: 172.93.146.210, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.93.146.212:37797, server: 172.93.146.212, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.93.153.66:37797, server: 172.93.153.66, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.93.153.68:37797, server: 172.93.153.68, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.93.146.82:37797, server: 172.93.146.82, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.93.146.84:37797, server: 172.93.146.84, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 74.119.146.115:37797, server: 74.119.146.115, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 74.119.146.117:37797, server: 74.119.146.117, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 74.119.146.119:37797, server: 74.119.146.119, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 74.119.146.131:37797, server: 74.119.146.131, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 74.119.146.133:37797, server: 74.119.146.133, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 74.119.146.135:37797, server: 74.119.146.135, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 74.119.146.179:37797, server: 74.119.146.179, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 74.119.146.181:37797, server: 74.119.146.181, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 74.119.146.183:37797, server: 74.119.146.183, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 74.119.146.195:37797, server: 74.119.146.195, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 74.119.146.197:37797, server: 74.119.146.197, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 74.119.146.199:37797, server: 74.119.146.199, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 74.119.146.211:37797, server: 74.119.146.211, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.187.182.173:37797, server: 89.187.182.173, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.187.182.175:37797, server: 89.187.182.175, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 184.170.250.152:37797, server: 184.170.250.152, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 184.170.250.154:37797, server: 184.170.250.154, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 184.170.250.147:37797, server: 184.170.250.147, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 184.170.250.149:37797, server: 184.170.250.149, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 184.170.250.67:37797, server: 184.170.250.67, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 184.170.250.69:37797, server: 184.170.250.69, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 184.170.250.72:37797, server: 184.170.250.72, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 184.170.250.74:37797, server: 184.170.250.74, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 107.152.100.19:37797, server: 107.152.100.19, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 107.152.100.21:37797, server: 107.152.100.21, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 107.152.100.24:37797, server: 107.152.100.24, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 107.152.100.26:37797, server: 107.152.100.26, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.246.209.55:37797, server: 185.246.209.55, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.246.209.57:37797, server: 185.246.209.57, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.246.209.50:37797, server: 185.246.209.50, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.246.209.52:37797, server: 185.246.209.52, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.60.162:37797, server: 143.244.60.162, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.60.164:37797, server: 143.244.60.164, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.60.167:37797, server: 143.244.60.167, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.60.169:37797, server: 143.244.60.169, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.60.172:37797, server: 143.244.60.172, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.60.174:37797, server: 143.244.60.174, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 192.154.253.67:37797, server: 192.154.253.67, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 192.154.253.69:37797, server: 192.154.253.69, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 155.254.28.141:37797, server: 155.254.28.141, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 192.154.254.135:37797, server: 192.154.254.135, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 192.154.254.137:37797, server: 192.154.254.137, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 155.254.31.182:37797, server: 155.254.31.182, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 155.254.31.184:37797, server: 155.254.31.184, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 192.154.255.52:37797, server: 192.154.255.52, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 192.154.255.54:37797, server: 192.154.255.54, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 155.254.29.163:37797, server: 155.254.29.163, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 155.254.29.165:37797, server: 155.254.29.165, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
